id,name,is_closed,review_count,zip_code,rating
QoJkq15vmAbTurjBfcjHpw,Harbor Fitness,False,213,11215,4.5
y-P3lXM-n1-O5GL-C04e7g,SevenBell Fitness,False,67,11238,5.0
roSWwjA_rBtCBG1iXDr9Kg,NYC Fitness Club,False,47,11204,3.0
sNa_0srnUEARgcrGzbvB-g,Absolute Power Fitness,False,120,11211,4.0
5-lxpusTcL7mDzYAgzme2Q,Greys Gym,False,19,11238,4.5
kYtuZxcze6wuh__1zIlpzQ,Slope Fitness,False,35,11215,4.5
3-2icbaf06GULtxzEpUHAA,Blink Fitness - Flatbush,False,78,11226,3.5
_SF9XNqNIjXRbFprf-F4oQ,Harbor Fitness Go,False,38,11229,4.0
gTi_vPKXtMBmh3vMM7NXHw,Park Fitness Gym,False,5,11218,5.0
xdXgfMFSigdQdtO3soqMiA,Crunch Fitness - Crown Heights,False,62,11203,3.5
D9Z60ezXfDUO289h6S4OXQ,Harbor Fitness,False,107,11209,4.5
A0I9yKu_hogweqQjXEtsMg,Chalk Gyms,False,125,11211,4.5
ZCeeP48lmI3kmvDAQnoy-g,Brooklyn Athletic Club,False,57,11249,4.5
gZ8IAsOLcqO4NRaC3DrdyQ,S&S Strength Bushwick,False,6,11221,5.0
IN6u0H3B3Xs_xkkACzdBpw,Retro Fitness,False,58,11226,4.0
cqrir4Q-dYrGP9YFtyiEpg,Equinox Brooklyn Heights,False,110,11201,3.0
u4U8I7lmfUFLrrlusVP2og,Planet Fitness,False,61,11225,3.0
ObgcZNF2kCjPH8E7XvOQNg,Murder of Crows Fitness,False,30,11238,4.5
w3MVYZjVaFOaZ4fw8nTcWg,Blink Fitness - Gates,False,101,11221,2.5
F3-wEQ-QO-4NHTLzjgMUXA,Noriwich Fitness,False,1,11203,5.0
CxkahEABIT-j_MAJDdusHg,Planet Fitness,False,33,11226,3.0
PApAGrvVxxlXfmwWHY-iNA,Planet Fitness,False,38,11216,3.0
LfFtWAUNwD3zT2zOOqYuKg,The New Body Project,False,36,11217,4.5
5Q4ahsVCw-8kpgdXa-QDMg,Tabata Ultimate Fitness,False,45,11238,5.0
IT6VbQNuuzhq9ptnVmcEvg,Harbor Fitness,False,53,11234,4.5
ak4KZi4D6LTO-iMKO87Qhw,Blink Fitness - Crown Heights,False,43,11213,3.0
uE2QQ4REKWjmKKpkRTAjBA,Blink Fitness - Bed Stuy,False,57,11216,2.5
Z1r9hC46ygHkyrAmkf-gtA,Orangetheory Fitness Brooklyn - Park Slope,False,31,11217,4.5
sN629ieIZfYGxmvfeiPC6g,The Fit In,False,9,11216,5.0
gACLEAHHwz7pVZmQFDlocQ,Brooklyn Sports Club,False,30,11239,3.5
IvkwOuyqj-4kUcEKuzLdSw,Global Strongman Gym,False,11,11238,5.0
LH1Nerbn5AsvnqE-_5wCpA,Crunch Fitness - Park Slope,False,230,11238,3.0
tmMaNx42TwEW_iJtii_AZw,Brooklyn Fitness,False,8,11232,5.0
Fd32Gs_Ss-bcUzlWyJszhA,Planet Fitness,False,118,11214,3.0
zHymXZr6L83-qKbmk3cO7Q,CrossFit Sunset Park,False,3,11220,5.0
QpB1t7C8hp0xLfyOVD_mMw,Alana Life & Fitness,False,44,11209,4.5
t4P99UqsmNJJlrPOAwKbcg,Bedford-Stuyvesant Branch YMCA,False,98,11216,3.5
33Usax0hC_A6xNx4_5A90g,S&S Strength Williamsburg,False,14,11206,5.0
4s_0FKgVPyHvVY2U3UZc2g,Murder of Crows Barbell Club,False,8,11238,4.5
QH7lVXh-yWNY7dliztNxIQ,Orangetheory Fitness Brooklyn-Midwood,False,3,11223,5.0
eofVrydtoKgOkTpH2DMfsw,Harbor Fitness GO! - Bay Ridge,False,10,11209,4.0
T5PKdaAGuSB1-cAbpmgncw,MatchPoint NYC,False,100,11223,3.0
DZc-_f9rGfXHrXmZfMW8iA,Blink Fitness - Sheepshead Bay,False,67,11235,3.5
YhYVsDT_c3MyJscVp1ttPQ,Ardon Sweet Science Gym,False,11,11232,5.0
E4nca2K0V0f7pp2I-AyQxg,Crunch Fitness - Flatbush,False,70,11226,3.0
-jE2ZRK2WVH6P2Mia6IG5g,Brooklyn Body,False,10,11217,4.5
WzFLaf_59vDo-5P1Xyn3-A,Gleason's Gym,False,28,11201,4.5
JXgvm8ViGyvemBBXYFv4fQ,Planet Fitness,False,11,11212,3.5
rOL9OzTQ7-xwc6r0fkRI7g,MatchPoint,False,2,11234,5.0
cyaM9MzkPFnyaYJTSqwN3Q,Manhattan Athletic Club - Brooklyn,False,24,11201,4.0
5b9Ue4Z9uYFAzW8ECooELw,Blink Fitness - Sunset Park,False,59,11220,2.5
WpqIpFsYiV0EMFRFQNjftg,Crunch Fitness - Ft Greene,False,145,11217,3.0
Om6__LNsNfarQi-IiSeCFA,Limitless Fitness,False,25,11414,4.5
0U46pBYwbNAqL5tqiv883A,HIIT BOX,False,43,11215,5.0
i27bUBdwOOsTtJMSbCf8Uw,Blink Fitness - Canarsie,False,22,11236,3.5
K_7DC5_xUu-Ri2S5VliBAQ,Crunch Fitness - Bushwick,False,85,11206,2.5
A4co7tjKaaT2bhcA2U0VhA,Retro Fitness,False,40,11215,3.5
EvEr9uDvg8hUQ5k86alH9g,Fitness Gallery,False,18,11229,4.5
03_o5a4YFF80WRDVhwZfJg,Flatbush CrossFit,False,5,11234,5.0
LXeZ-CZWIAVBCwqoki-eSg,Planet Fitness,False,18,11207,3.5
CUjUnhusOgq3EZ363eSL1Q,South Brooklyn Weightlifting Club,False,24,11217,5.0
kkB-tgG_FJOJraCM0z4Jlw,Prospect Park Branch YMCA,False,109,11215,3.5
Hx5lNPcJwH-GH6N-Iv9QQg,Bad Ass Academy,False,38,11220,4.5
Lszm-geabdAL5iLiVSXUnw,Sweatbox Brooklyn,False,8,11220,4.5
XUgM9mPhYDIuXDe01115aA,CrossFit Coney Island,False,6,11223,5.0
VMYUoekUd_iz7lrSZfTq0w,Planet Fitness,False,84,11206,2.5
892s5CMbb10DbV-g494wDw,LA Fitness,False,102,11414,2.5
jJYne2Ko5GR6uCETRP5KPw,9ROUND,False,3,11216,5.0
fi8rmf2OXII38WXeZ0Ca2A,Dolphin Fitness Clubs,False,74,11214,3.5
P296OXS_TPa_c_pP2GsSdg,Brooklyn Zoo NY,False,45,11206,4.0
lHhVqcUimifamBXq734pPA,Crossfit Outbreak - Bed Stuy,False,16,11221,3.5
ZgwsNUMBXTax9YYJvvGMoQ,New York Sports Clubs,False,114,11229,2.5
M_6BIcBpJkMw_ctQa203-A,Base,False,144,07302,4.0
qqpepqu7bz5ruM1AEtdXhQ,Jake's Fitness,False,10,11218,5.0
htX_I87ofeHaYrflcfx21Q,Eastern Athletic,False,58,11238,2.0
1o2k4eyvKls1dAg1pEB_AQ,Fitness First For Woman,False,1,11229,5.0
UZB2Qlo1gkRPhTbBK_fqRA,Blink Fitness - Junction,False,49,11210,3.0
2_RfYqUTaIZoXEbuS7EppA,Orangetheory Fitness Brooklyn - Brooklyn Heights,False,21,11201,4.0
SdnR2SZOUrH4p-MNpZvbkw,Blink Fitness - Bushwick,False,61,11237,2.5
heUQkE9FoeFrZnBMKrimZg,Chelsea Piers Fitness - Brooklyn,False,32,11217,3.5
H-z-cYOrugvj5IjDkTswqw,Bodhi Fitness Center,False,103,11354,4.0
-3IeoUTRfhRKAI4bUGb6-w,Pongo Power,False,25,11215,5.0
kpnDPfBt4Tu06yBCVj1jTg,Retro Fitness,False,83,11223,2.0
pK_GjkN-HQ_rAAIsBnjB6A,Powerhouse Gym - Bayside,False,57,11358,4.0
g6U_cqItMcGV3bFoNXeHsA,Elite Fitness Studio,False,28,11231,4.0
YTCX1Nnj8vi31hOssk-4EA,SESSION,False,13,11249,5.0
IdPQjScyyl0Gzd4LbfZdzA,Bodiesynergy - Prospect Park,False,2,11218,5.0
DzlmPGxCg3wRyGJiNoSFow,GYM NYC,False,29,10012,4.5
cfQrSi0rTIb_VRSSRWq0QA,Equinox Williamsburg,False,88,11211,2.5
6h9RYj9yZx4zJd8QVuRDrw,Mill Basin Health Club,False,4,11234,3.0
xUhroSfhUatFW8zCOmcakA,Planet Fitness,False,27,11201,3.0
__dyA-P1UtDLyubNh05V8A,Krank Brooklyn,False,15,11201,5.0
-hAxOW4H8B4q1HL82QtBmA,Better Health,False,1,11219,5.0
BA8b7UuT4UiwK0aT-uANXg,Q Fitness,False,6,11212,3.5
oIx6r9kieAxEV95l6-e3CQ,Grind House,False,14,11249,3.0
8b4xgDOH4bextUIFJ-megw,Brooklyn Boulders,False,562,11217,4.0
8X_oqry7rRoIjZSyOZBBmg,Fitness by Bobby,False,3,11223,5.0
BvUQycVtpWkvkCSZW9kL0A,Crunch Fitness - Greenpoint,False,95,11222,2.5
kRZwSNIDMOMrDfBU2GVJJQ,Skipfitness,False,5,11210,2.5
2a965ju9ibisyTTZhzJzmQ,Park Slope CrossFit,False,22,11217,5.0
jE-2nDsUz8YBn6QKfJnvcA,Dean CrossFit,False,14,11238,5.0
et9zYMicnXw4amGgX4SbTQ,Work it Out,False,97,07030,4.5
jdi17jD2DTBi_tlXOeF5ug,Intrepid Gym,False,25,07030,5.0
x3H0hXWJFywJqt8gG2r1hw,Brooklyn Barbell Club,False,2,11222,5.0
-uAxF-r3Uyd1yJbWM0QPgQ,Club Fitness,False,239,11106,3.5
r1ySeuL1tF2yVrH3TsIljg,UFC GYM Park Slope,False,31,11215,3.5
8cicyQ8j8YETAeOTcLqXKg,Four Fitness,False,40,07306,5.0
NeTL2s8vZ25z_EuBHHAo7A,CKO Kickboxing Park Slope,False,67,11217,5.0
P617ABixzOjW2QBKVhUJ_Q,Force Fitness Club,False,47,11385,4.0
XcXp5331qdt_QmdkiMRW3w,Mid City Gym,False,176,10036,4.0
NjupJdQnTONbQrcELia5Vw,BK Fitness Club,False,11,11235,4.5
4qgzu9GOW-uIEyTyI6_CuA,Blink Fitness - Coney Island,False,30,11224,3.5
Q-ycrPfs_eSJUJzYxIM24A,Planet Fitness,False,97,11385,2.5
jaSgJPjU6KCJvqGKvqQlQQ,Beyond Movement Fitness,False,79,11101,5.0
USCFcE_o64AnxMCknzuxuw,New York Sports Clubs,False,166,11215,2.0
cd3eETpGa3SppPZ7HgQf2Q,Planet Fitness,False,87,11201,2.0
t19PGiyf9bY_-CYBLF5qoQ,Dodge YMCA,False,102,11201,3.0
_M3SZ1EFj0NOF9gwTuDigA,SLT Park Slope,False,10,11217,4.0
Mlo8UphMkoy9XMWHVgZsgA,Mercedes Club,False,152,10019,4.0
bYdxHmnyNJun2LQAvVsF9Q,F45 Training Boerum Hill,False,4,11201,5.0
3jPUj7pckbrl1X0YA8EUDQ,F45 Training Lower East Side,False,14,10002,5.0
HzmF-YUV423q8SSy6ld2Mg,Lifestyle Performance,False,3,11209,5.0
NE6mkwjJ5BG1UXCdEutCOQ,Greenpoint Athletics,False,24,11222,5.0
OnP7Oj26mp3KQXfjRhxhbg,Club Metro USA,False,139,07310,4.0
0zY166hVI5Z5SqcPL3tfIA,Equinox Dumbo,False,21,11201,3.5
mut-NtsrMsR_B9fXBeUy3w,Eastern Athletic Clubs,False,61,11201,3.0
ZSobgYXCWpXjsthPOiVfzA,Blink Fitness - Park Slope,False,62,11215,3.0
rFc5Zv2igHfb5Rck2-Do0w,Sage Fitness Studios,False,54,11105,5.0
DUi6SUAK7WXSySrUbgPl_g,brickhaüs hk,False,2,10036,5.0
WxoLYQUrDPE_dV4tAbpt-w,CKO Kickboxing Clinton Hill,False,29,11205,4.5
b326Oh3vpr48e4fSS-nROg,CrossFit 718,False,14,11232,5.0
T3DTi5dMAYh1jlbswPY4iQ,Blink Fitness - Williamsburg,False,77,11211,3.0
9_Umx8fGKAH8CGp9CaOe5w,Ridgewood YMCA,False,33,11385,4.0
DGb3-c824MTNEqFaTSbTlA,New York Sports Clubs,False,128,11209,2.0
8OHSvgCMyf2-MWVyLHnrgA,JDI Barbell,False,19,11101,5.0
gZLf6Nw-nzGkhYNGTrmOng,Orangetheory Fitness Williamsburg,False,27,11249,4.0
wk_-8dVqL4wzUQByywAU-g,Add-Mo Fitness!,False,1,11205,5.0
YMceMR-Hk_Vq5vbUGoetrQ,Chelsea Piers Fitness,False,178,10011,4.5
bMbsXB7YlZcXM0KbeBgQ3Q,World Gym,False,27,11385,2.5
Nv_FGjrROj3RdCwYrIV_MQ,Blink Fitness - Boerum Hill,False,73,11201,3.0
tN8GSwr29yDI31Jy-MZvnA,Greenpoint Branch YMCA,False,63,11222,3.5
VPQRvMRj4MXMpiWvwevGqA,Flywheel Sports Williamsburg,False,21,11211,4.5
8ar7msN8FO2sKiZDpH82nQ,LIU Brooklyn WRAC Center Gym,False,1,11201,4.0
rZx8hDCyBkceLpnTGBddCQ,Sphinx Fitness,False,4,11224,5.0
xP44PIPaK5eJIJO0Vg3bgQ,The Fit Life With Dawn,False,1,11223,5.0
x2DjOIqDdZNOYSmMUx5FlA,Drive495,False,18,10012,4.5
bV-vJqQ7RXqMMYR5u8r9dQ,WeStrong Strength and Conditioning,False,11,07302,5.0
2wSTGgEE55hxFM_we_YaMA,Rockway YMCA at Arverne by the Sea,False,37,11692,3.5
y7VrHbIefIIdzQcxAktNqw,Form Fitness,False,1,11201,5.0
tAEY5z1dWCbWtS8ep_55ow,CrossFit South Brooklyn,False,55,11217,5.0
30Oo0yftYq_Bn-FmiX7ekA,IronBorn Crossfit,False,2,11212,5.0
68kLlsxRfOU6NVZ7YO7ggw,Poseidon Athletics,False,12,11101,5.0
xChemndh4IiTimutQfyeQQ,Urban Jungle,False,59,11377,5.0
OjYwXGEs-eSak2xug9WPfA,SLT Cobble Hill,False,3,11231,4.5
fz8WsXGWKeszgoBNWrw18A,Planet Fitness,False,32,11229,2.0
bXTUKe_dyU4BeaRC3IeFiQ,Lucille Roberts- Kings Highway,False,62,11223,2.5
5H0GEdKKcPpmrPm9R5uxkA,Push Fitness Club of College Point,False,126,11356,3.5
hd8zSpWlNBHyklwjRSv7GA,Form50 Fitness,False,58,11106,5.0
soMcUD7js0OGhHY7trUyvw,Prospect Gymnastics,False,14,11218,4.0
8SXbYCOU_pQM1E1sWfn2cg,OPTraining,False,6,07302,5.0
9DgaWe46u49LlRz7HQIZlQ,WillyB CrossFit,False,41,11206,3.5
tNlH2NzfckqmrKoNqaPmuA,Wealth Fitness,False,2,11201,4.5
ift5M7lYnqJ4DgHqhnkrBA,Hollywood Health Club,False,1,11561,5.0
_pJl1AaP1LUBzxHw5RE_9g,Powerhouse Gym,False,14,11101,3.5
UR4cr_OXx5wl-I6hNqr_SA,WillyB CrossFit - Bowery,False,56,10002,4.5
2vN5p0SoqDGPcUCM-79nsg,Liftonic,False,90,10014,5.0
DRBs4pc-b3MbZeUuliLnqw,Crunch Fitness - South Slope,False,40,11215,3.0
ETe0NwIXmuN6VUIgMaJX1w,Flatbush Branch YMCA,False,11,11210,3.5
4gjUqXlho2a831mZYoW9mg,SLT Williamsburg,False,5,11249,4.0
ufT76U3UZz9ykIx_OnbmLA,Hebrew Educational Society,False,4,11236,3.5
HDTrv1gXoOOeMvQ04ehzRA,Ironbound Performance Athletics,False,18,07302,5.0
OcCJoOntWcd3hCXAPU0utg,Breuckelen Athletic,False,1,11231,5.0
Yb44oipWMQO1-BpfwIUZPA,Red Hook StrengthWorks,False,4,11231,5.0
syK3qJ-zv9AKf6v2meLCQA,Encore Fitness,False,25,10010,5.0
wn-nUqLskTaJY8R8IfVkYw,UFC GYM NYC SoHo,False,66,10013,4.0
oAwyvQiSWGoGY9ksh4yQRw,befitnyc,False,23,10025,4.5
kW8wW3yJBUFn8RVK9dQFqg,New York Sports Clubs,False,119,10014,2.5
ueYFBEgLHwbatyiEvo5iJw,Hiitspace,False,1,11223,5.0
_clc9Vsmr4StQBWWYetaNw,GYMGUYZ Bay Ridge,False,1,11229,5.0
K335QoyMg73fhkIvb8OCvw,North Brooklyn Branch YMCA-Twelve Town Center,False,17,11208,3.5
6ypvqn9IahMi_vy3S2610g,F45 Training Williamsburg North,False,4,11211,5.0
2NTHYJ9G-rpCz3UiZRis8w,The Trinity Boxing Club,False,15,10007,5.0
hSerpix0u5nlMgKIt3_Taw,Mark Fisher Fitness,False,58,10018,5.0
T4jWNqIUWb2TkATSlJgHaw,Matrix Fitness Club & Personal Training Center,False,161,11105,4.0
z1PzOjI6hwie850KH_pvdQ,Surge Fitness,False,41,07302,5.0
-JIXa-LwIW8ht0ut3gKDpA,Class One MMA,False,26,11217,4.5
vmhevPOT6au2sRnjdNbWBQ,Gotham Gym,False,36,10014,4.5
Ne3YP6Zz1PINkaLO4rI1ew,Remorca Fitness - Gramercy,False,2,10003,5.0
aB4zO3AMSkWtbYnogUq3eQ,Black House Strength & Conditioning,False,9,07302,5.0
ypeRKaFOXoO8QuzAmmoPVg,CompleteBody -  Financial District,False,113,10005,4.0
Pnvw5u8NcEuV2e-D36npKg,Burn Fitness,False,3,11694,2.5
EvU2sjvwGiW6qyDbgBpolQ,Willspace,False,21,10014,5.0
KhopHxSwn6rQYQRdb0nTtw,Equinox Wall Street,False,105,10005,3.0
hLZXJ5MjGpAlsEUXmSuu6w,Planet Fitness,False,37,11236,2.5
h9a4ncyrFUtvZ_oqatExMQ,Jersey City Barbell & LMBG CrossFit,False,16,07304,4.0
JbHNZIHFPtDJ8RCWZciSjA,Crunch Fitness - Richmond Hill,False,74,11418,3.0
SU5xh7FWOHyptU6DacPyOA,Gore's Core Fitness,False,8,10014,5.0
CgR4PNYcnpvg2G4QC1UbCg,30/60/90,False,12,10010,4.5
I2wvjFH5N1FSj9_1yY-rRw,Retro Fitness,False,76,11385,3.0
O-1cGyirHeYO49B27pYPuQ,StuyFitness on 14th,False,1,10009,5.0
9XrLY3Idp2dRgAr_GDYGIA,Sweat W Downtown,False,1,10006,5.0
Dwwr0zG0q0J2DcSTBuIVGA,F45 Training Park Slope,False,9,11217,4.5
uj41ZWyBmfYTY0wm7tpTZg,Brooklyn Lifestyle Athletic Club,False,33,11236,2.0
oaUWTP3TwkCrf1H3XveF7Q,True North Training,False,10,11249,5.0
5vvPQrZWP9mSoSbWmUormQ,Korea Village Fitness,False,36,11354,3.5
SSzwmcpaM_XcAzUFlSqtLg,Metropolitan Pool and Recreation Center,False,50,11211,3.0
R2Zrr3m-UyrSW2GGgDYzLQ,Life Health Fitness - Whitestone,False,47,11357,4.0
o4qhN4AmM7TOGJh6ARSTKg,Nimble Fitness,False,30,10003,4.5
x1EomtF4Uxc_V4Wl5h0Ypg,F45 Training Exchange Place Jersey City,False,20,07302,5.0
1ZkYQV9eUXN_Ly2G7b2geQ,Beast River Fitness,False,28,10009,5.0
cd9MmncJCQu5-h9FJxK9kA,Trooper Fitness,False,88,10022,5.0
oLSEPDs8fAjGqEboNaOo3w,The Fort,False,10,10010,4.5
G28ZzXele9m6xb-l5ZB7TQ,Blink Fitness - 54th St,False,74,10022,3.0
RcICYboQMVOs9B3hONESgg,Equinox SoHo,False,149,10012,3.5
mQmhKsGnD-jfeNJU6qMdVA,TS Fitness,False,79,10065,5.0
B9hepOn0_ZN2YMuShBP-Tw,Liberated Fitness,False,15,10025,4.5
dcmuXaoHGbPRgnASR9EHVQ,CrossFit Virtuosity,False,58,11222,4.5
Xpi_GKjAuZsJbZfP4S9Fmw,Crunch Fitness - FiDi,False,36,10005,3.5
oR3FxE24ARIZdO4-atrMuQ,The Gym 105,False,3,10025,5.0
2bsXe7YsO10zqmyjk1jmYw,CKO Kickboxing Carroll Gardens,False,75,11231,5.0
olDJq24FXYRibc6b1c1LMA,CrossFit Outbreak  - Clinton Hill,False,38,11205,4.5
iasDrFQZEpKiEPKsvbVAkQ,Anytime Fitness,False,7,07067,4.5
f94XxB0Jod_zvoRHHuiwqA,4U Fitness- New York,False,4,10014,5.0
4L0Xek0QclHHa33HnJMs0w,The Strength Center,False,7,07093,5.0
gmDS_5oSBLZmWLz-34UrZw,Tone House,False,163,10016,4.5
MycHyIdtTGqJlAaJv4n0QQ,LA Fitness,False,12,11559,3.0
ZuZ8YPxO9KmUllHvk2XShw,V I P 1 To 1 Fitness Center,False,12,07024,5.0
KuANHE4wH2CmvZRDWIP2Vg,Ltrain CrossFit,False,26,11211,4.0
fVKRJHRemkpJTwUOm6l2xQ,Crunch Fitness - Union Square,False,179,10003,3.0
HfN6J0K_ZftLLGSIeBhYCw,Human@Ease,False,35,11222,4.5
ZwvV_RJv8bTkV0bzrChizg,Absolute Fitness,False,22,10016,5.0
qoR3W44r2hjAF7nGb2GFNw,The Training Lab,False,66,10018,5.0
1YTEZbF731kpkjHS9BYFhA,92Y May Center,False,46,10128,3.5
C9N_-wnhQhcI6teGrqHeJA,CrossFit Jersey City,False,22,07302,4.5
Cfrq5bj7WksLx3LBzp79DQ,Trifecta Strong,False,1,10285,5.0
uGmDkbiECM7Ge4IYYUV6dg,The Complex NYC,False,18,11101,4.0
M3YIgAVeErhdELkuP-fqNg,Iron Lion Performance,False,31,11105,5.0
2C8HrxtJ60ACQOXfbpJ9Hg,Planet Fitness,False,106,10004,3.0
AbbY4EIRvdlxbqR0osqDKw,Lex Fit,False,7,10016,4.0
tR-SQWwjtePur5uvDucihw,Hamilton Health & Fitness,False,46,07302,3.5
b7pr5YCJg0eGAseUQghfag,Clique Fitness Center,False,6,11432,5.0
Or3cP2kT5Mh205TohHknzQ,Clubfit247,False,10,11590,4.5
d39o5ud7fwRbk5voplSi4A,Blink Fitness - Penn Station,False,103,10001,3.0
dfyEtaRU6ORBoojAaWzVxg,Cordell Fitness,False,11,10013,4.5
hCjUI_MLOPznBhADGtwalg,Nicely Fit,False,4,11101,5.0
uH3vhK1Y6TrNQ5u8XeQKfg,Refine Method,False,45,10014,4.5
2UPqLPZTCyIvGtYfOnjCTw,Maximum Motion Fitness,False,12,07302,4.5
I0QIFDoKqu67NQJ9XolyPQ,F45 Training - Long Island City,False,6,11101,5.0
AL_CuRqvkCH1h_czuLPTpA,Iron & Silk Fitness Center,False,33,10009,3.5
4YeeWt1kfll7m9vKvinYnA,Howard Beach CrossFit,False,6,11414,4.5
