id,name,is_closed,review_count,zip_code,rating
agoyLTYm77Tyxr4OlrAUow,Success Fitness Studio,False,6,10128,5.0
sMvY9ou35h3iMWodRETr0w,Reform Athletics,False,1,10022,5.0
Vc8zN7vXpmmnfw8nTm0FoQ,Sparta Gym,False,7,11590,5.0
x25t8G_7Lo9Wd7Grdn_HEw,Blink Fitness - 125th,False,112,10027,3.0
wxHgdW6pFniwmaLexbjqRw,IG-Fit Health Club,False,6,10003,2.5
sGyIlg7CwXS92KfgcAQ0uA,Blink Fitness - Chelsea,False,125,10001,3.5
-wcJE47R7Bb6Wf3vxConvw,Fitness Factory Gym,False,37,07650,3.0
kjFAVD0Es0Cb1AnrDs3xdA,Brazen Athletics,False,16,07004,5.0
g8KS8BuxUTvrbcKhhsM0jQ,NY Fitness Professionals,False,4,10801,5.0
ojH8c9Icmtwcis4mmFySFA,CompleteBody 19th Street,False,57,10011,3.5
Rd1f7ePc3RBnwMuOFa7WFg,Hit House,False,32,10012,5.0
7Ya-xx6S48baO9wY_-6Nig,Equinox Columbus Circle,False,179,10019,3.0
vvcnhViCOxOTCTWIkHlCuw,Equinox East 54th Street,False,75,10022,3.0
BsioUD624cd4lomKISjjgQ,My Gym,False,13,10028,5.0
yVhL4VYz-icHpnxcF1uvBw,Hardbodyz Fitness,False,14,07044,4.5
OOU3LoxoBOW-4veBHbLVHQ,Equinox West 76th Street,False,104,10024,3.5
OY4d2ox08HLT1Ypjeb4gtg,Body Elite Fitness,False,7,07632,5.0
8YnFKNYTiBa1L-6OVgp5rA,Newport Swim and Fitness Center,False,111,07310,2.5
ikzK9H2Ucvaww-ZzbF5MWw,Eastpointe Health & Fitness,False,8,07716,4.0
9LJLT6Wen_W2LKhPBoGZ-g,New York Sports Clubs,False,71,10011,2.5
a08_N_mr0mw0PNZp4fjCiA,Planet Fitness,False,61,11372,2.0
bncyOPrIT0FxgY0eh63Yfg,E Madison Avenue,False,2,10028,5.0
ENO-VZVtc76TZ2A8U875ng,9Round Kickboxing Fitness,False,5,07071,5.0
dFMoTSi-gRnPeD0ZFBp6Sg,New York Sports Clubs,False,123,07002,2.0
TGNxzvK_iBhuT6DpYaAb8g,Crossfit Prospect Heights,False,4,11238,4.0
zAu8MLscVLEz4nCBSZkldw,Archstone West 54th Gym,False,1,10019,4.0
ZrKVVnC673jLOSJ4_Px5vg,Retro Fitness,False,118,07030,2.5
PnD-Oijaj9oeIii53l6_6w,"Energy Fitness & Performance Center, LLC",False,7,07626,4.5
ENgxn6ZblkqM8FPqwZRH4A,Planet Fitness,False,36,10035,3.0
hCtHf-J-RHhluU0pFnXnXg,Tiger Schulmann's Mixed Martial Arts,False,22,11229,4.5
s3aVTL1dEKe0ccJTR5cJjw,Sweat440,False,6,10011,4.5
MN7fZu27rlUCqpD1611A9A,F45 Training Flatiron,False,46,10011,4.5
dEFQoDcs2SFj17JlK4QS7w,Equinox Bryant Park,False,84,10036,3.0
ovB1R1CZ2fwz3sq9Hi9qfw,Synergy Fitness Clubs,False,150,11106,2.5
PdVL0Zv0lK5lFDPVDOb6Vw,Orangetheory Fitness Middletown,False,17,07748,4.5
L1_X4s-60e-O594VAzfNcQ,Shorefront YM-YWHA,False,5,11235,2.5
XSXEmI__stRD1BraWbZ9Jw,New Dorp Fitness,False,13,10306,3.0
UESe9VrLWUCHcc75315shA,Crunch Fitness - 83rd Street,False,157,10024,3.0
fsQ1OrvOckKOImpVn7ELrQ,New York Sports Clubs,False,134,10012,2.5
FHeb4dYz-LEGtyy--HKexg,Manny Cantor Fitness,False,4,10002,3.0
235RuPbkitqZka9HJJ3evA,Equinox East 44th Street,False,85,10170,3.0
ymWhicwFFC1rafiEKzO7Fw,Refine Method,False,86,10021,4.5
nQ3qq2mMvo-NNepmaCyn5w,d.FIT,False,11,07042,4.5
AUzN5ljn_A4JGckDCjT4MA,Planet Fitness,False,140,10001,3.0
0RErWGshwSTqzlqVs1Gj6w,Kaeos Fitness,False,8,07631,5.0
0zil0OKvw41ZUWJsiHwdQw,CrossFit NYC: The Black Box,False,81,10001,4.5
dotZ-G6DyoxBDOWKulw6RA,CityRow - Union Square,False,236,10011,4.5
A7hy98MBw-jGGgH3vCOy5Q,The Fitness Loft Manhasset,False,34,11030,3.5
Y0fwVKX6dwNBLWWXhL_nTQ,Fitness 19 Malverne,False,32,11565,3.0
-ew5Bt6l26xfNK3yovXfhA,BNL Fitness,False,2,10016,5.0
5ML4jPcpsh5_berWsD1o8A,Sedona Fitness For Women,False,12,11223,2.0
G-kFB3jJ99b2TehMO3Ns6Q,Champion Gym,False,2,07631,5.0
HN1CZrV0zpg5BD2PkSSC6g,New York Sports Clubs,False,281,11103,2.5
3T0Q6Qc13GAAORxwTWFYCQ,The Atlantic Club,False,14,07701,4.0
yXUSl-ivorFbyVSxeMLWKQ,New York Sports Clubs,False,196,11374,2.0
EVDtCDgiau1vw4-wg159TQ,Push Fitness Club - Staten Island,False,24,10310,2.5
_rNAh6lD1sLLMA3NV1Ay2w,D & I Fitness,False,12,07079,5.0
5rVTrASbIR6tFo82xz9OKA,Long Island City Branch YMCA,False,65,11101,3.0
b_VwbVQUawfQwkU7gBWQCA,Remorca Fitness Upper East Side,False,7,10021,4.5
SibccDZOpLKtWk96LyGEHg,Crunch Fitness - 66th Street,False,47,10065,3.5
srwj9K7fp9qp0N_kz5wLVg,Orangetheory Fitness Manhattan - East 39th St,False,21,10158,3.5
1HReDJGVvPKMmRSGI5Dimg,Crunch Fitness - Clifton,False,11,07011,4.0
1DBm773TDxE2sF-H0GCnRg,CBXT,False,3,10005,4.5
NEu7Vy2AYcIIciHhhDqDmw,Extreme Gym,False,11,07110,4.0
E270dkcodgqV7hsQHXBdcA,LaGuardia Athletics & Recreation,False,2,11101,3.5
wprWUa_xXCLnlZHEEY6uyw,Salient Fitness,False,2,10024,5.0
p1su_IbwKC423eLdRybYEw,The Churchill,False,3,10016,5.0
luIWZuaYnL5-ejnRSHOnEw,Forum Fitness Club,False,48,07002,2.0
EevoBJ1QD_zHe_m8PE5Dwg,Orangetheory Fitness Soho,False,6,10012,3.0
R0yzqoVY75miPMudwUSccQ,Anytime Fitness,False,4,07083,4.0
cTAtv6I7PjEtE23Mz1-llQ,CrossFit Outbreak - Williamsburg,False,16,11249,3.5
pFipJBMrNOZiv70dfTkp2w,Equinox East 74th Street,False,88,10021,3.5
sKIvnA2rWrJd7YuOrO8hWA,Cityrow - Upper East Side,False,80,10075,4.5
sX80eNGoAg6vT7b-dSZknA,Verb-Fitness,False,4,10020,5.0
ieBqxLLOaj4Rr4oH_DElXg,We Fit Gym,False,39,07026,4.5
gKEZ2heSD3zQ74fxn2FHbQ,Planet Fitness,False,13,07208,3.5
mYYmcAu3_LPXjwwGV75Oaw,K-Fit Boutique Gym,False,15,11581,5.0
90OAg_iySd0iNqO3q-50WA,McBurney Branch YMCA,False,97,10011,3.5
EiREsUj5yjBZoLDIqh0CbQ,NY Ultimate Fitzone,False,10,11364,4.0
GFwXi_lVhc4wxpcw9Lphtg,Equinox Great Neck,False,52,11023,3.5
jT1jCeKdQulEPuP8OX4p9g,The Process,False,1,10162,5.0
hyrYtkhBiKBT7hNXBL3OYg,Crunch Fitness - Rochdale,False,9,11434,2.5
DgNzznhJnADIALlEINBIdw,Barry's Park Ave South,False,47,10016,4.0
hQr8tF6Cz1KhECQiXOo_yg,Equinox East 53rd Street,False,34,10022,3.0
axewZgsFzfIliGphej1KAQ,LA Fitness,False,34,10302,3.0
NpXLOuyMRsUdzc59RfQByw,Crossfit NYC,False,30,10023,4.0
K3tsCBCSckhbaai7h3ZY3g,Barry's Bootcamp UWS,False,30,10023,3.5
-iA0I_ZcwEZdz7W8PEmJvA,NBI Fitness,False,11,07631,5.0
EPU8c5Ple5drswmvlanSqg,Hoboken Barbell,False,1,07030,5.0
1vJWuQ9Rm4lQq0WL61wdsQ,New York Sports Clubs,False,101,10036,2.0
Mq07XKwyWM-0pCct-7VQqw,Planet Fitness,False,57,07047,3.0
PKnSxFiR55WUA0BKySNnxw,SLT- Hoboken,False,13,07030,4.5
Stq5AaxzUrk4HL_1Q4zxNg,Planet Fitness,False,83,11418,2.5
vmck6SOcK1TNdMLLsW5mXA,New York Sports Clubs,False,97,10016,2.5
cd9BcPyhxJZ1q6zaCCTgaA,Barry's Tribeca,False,101,10013,3.5
y_UeKpbsT9xeUyxy-os0ag,SlowBurn Personal Training Studios,False,5,10024,5.0
2vGAFbX1N0dxbOpDp_T_cA,Plasse Strength & Fitness,False,4,11358,5.0
8rjxuUJ6vJ18csSJ3eyl9w,LHTransformations,False,2,10465,5.0
9S49V3gYuTdBhtm61i11Wg,OPEX Riverdale,False,1,10463,5.0
ZVZKHtsL6G2J3PM3EZK3DQ,Astral Fitness,False,33,10463,4.0
TJWcpTGg5sxjP07p-YE7dQ,305 Fitness,False,16,10028,4.5
qe0BVfK9ab93gsFychvHLg,Hudson Boxing Gym,False,11,10013,5.0
xuSER-owUTIwiGD2ZKdWmg,Anytime Fitness,False,2,07407,5.0
xlmHybG4gTl7w8lCFirl6A,Xtreme Fitness,False,7,11368,2.5
rXjILdOHiBKFlTCpwWTzog,Powerhouse Gym,False,10,07036,3.0
wAWW2Pwc80DTDOEe7KuhkQ,My Gym - Upper East 60th,False,12,10022,5.0
5gWSkw5Ejn_Nv-SwMtWJ8Q,New York Sports Clubs,False,145,11385,2.5
qIUcdFBQdjRLG-FZ6XIXaQ,Equinox East 85th Street,False,91,10028,3.0
1OfDu-6b2wSkt0iN4-VfZA,YMCA of Greater N Y,False,1,10001,5.0
3ulKuV3srv0ef6ZUZi0S2A,Flywheel Sports - Flatiron,False,194,10010,4.0
RbBUaDaqu-_r5Z982E9_8w,US Athletic Training Center,False,20,10022,4.5
sAZ4ASYWxMsen8Bv_ln34Q,Definitions Private Training Gyms,False,5,10022,5.0
fHnrlD6lNo_XkUeUy6HHUA,Fitlife Center,False,1,07024,5.0
QGDO_IpQK2zY0iY_gsiXnw,24 Hour Fitness - Pelham Manor,False,28,10803,3.0
WBDJuTNsi2Rkrcpkuk27XQ,Cheetah Fitness,False,7,10701,5.0
f1qZG9UZXR_AgzA6X-OD8Q,Orangetheory Fitness Astoria,False,23,11106,3.5
sImUk06xdTAbp28DGibagA,Chinatown Branch YMCA,False,48,10002,3.0
hwura2EZY4jiUs-LrSzFnA,CrossFit Hoboken,False,22,07030,4.5
wBsa8WocMrDjv8Gfz3L8og,Pumping Iron Gym,False,2,10302,5.0
yQpqI75mbtcSXp1hwzpPbw,Retro Fitness,False,43,07410,4.0
8wNUYNAHp5U66nD41BLtCQ,Definitions Private Training Gyms,False,12,10003,4.0
ABN8Noqe2ghG_2Vy-_6iVg,New York Sports Clubs,False,111,10023,2.5
nSSnaqGqyxe0jCmuyGp25g,24 Hour Fitness - Springfield Super-Sport,False,9,07081,4.0
ZVztVLEIj0yGZoDwtAK78A,Bootcamp Republic,False,11,10019,4.5
jF27ihV57DmFUL5iE2HIgQ,Your Body Your Machine,False,9,10036,3.5
zd-60fczHrqR2QIj_Mp9sA,SLT E 87,False,2,10128,4.0
x1YE26WfVR8M3QS3iUlvaw,SLT Tread,False,3,10016,4.0
oIVnHmmMWFElhcgPaIf4uQ,Tailwind Endurance,False,9,10023,5.0
DypJfifuqqZW60D9Gt9Gvw,Equinox West 50th Street,False,66,10019,3.0
I5dacFRvqKH9CPZycyUMSg,Synergy Fitness,False,22,11561,2.5
nwVap-N16Xhdj938cAOhJg,Reebok CrossFit 5th Ave,False,32,10018,4.0
Iv_148f38WfGj8Dj7DXUSg,VictoryFit Personal Training and Fitness Center,False,1,07071,5.0
1FaknROANzU18ZM9AkDh8Q,Fhitting Room,False,38,10065,4.0
WNawSG7NIJWaN1QUsYOdRg,The Training Room NYC ,False,53,10028,4.5
5rtvc8EA-bkWKptI1uVRzg,CKO Kickboxing Upper East Side,False,35,10028,5.0
XhZRIL19x3VK8WoJUbll-w,Palladium Athletic Facility,False,34,10003,3.0
9P9py4IviRmqwrdCIxjgFA,Synergy Fitness,False,5,07004,5.0
8bAViTj0gJhYCPeYOdhP4w,Femme,False,21,07601,4.5
AK7LNcGfyaC5a6psl00i5w,World Gym,False,22,11554,2.5
r3MzWubPtqsECGNtgKs68w,Attain Wellness,False,1,07090,5.0
ZTPzI8DpNFZNKKSxM08LGg,HackensackUMC Fitness & Wellness - Powered by the Giants,False,94,07607,3.0
vVE6pQFArPDeps2FhhkVxQ,Mud And Lotus Training Center,False,33,10128,5.0
yPMsZNvvgctgzpjhZJo7yg,iLoveKickboxing- Boerum Hill,False,14,11217,3.0
orXTbNZzY7CIU-wXVvFeYA,UFC GYM East Rutherford,False,12,07073,5.0
iC2hWsXii1c81WaphIb-yA,New York Sports Clubs,False,75,10017,2.5
ku3CmsmQ2a81XcAVc8I1Fw,Planet Fitness,False,117,10027,2.5
N_fjnSwoi9QSN1_i1strtA,Claridge Club,False,2,10128,4.5
EuKG628s61ruVE5mwth1hQ,Surfset New York City,False,39,10003,4.5
uuD-bAM2gYgaB9Rnmq7W9A,Orangetheory Fitness Forest Hills,False,36,11375,2.5
_3l0vtPBvDDNdjJj8fB-FA,Blink Fitness - Valley Stream,False,55,11581,3.0
18pw1QDjmEmWvESqkGRxEQ,MAXFIT 360,False,5,10023,5.0
v1oSEKjF7EQGLQHR-zVPtw,Blink Fitness - 116th,False,91,10026,2.5
cJEEDkTFDIp81uPaJt1QRw,Lucille Roberts- Valley Stream,False,42,11580,3.5
8NyEQFuNg2NCy7zLXnJ8lQ,American Health & Fitness Alliance,False,1,10021,5.0
mnFOgTiQ6UIdoeDC0ldW_Q,Underground Training NJ,False,4,07670,5.0
9UuC7wdMU0N1S6ViAtpuDw,Sheraton New York & Manhattan Health Clubs,False,14,10019,3.0
da76JWrz4ABJVIREYLAePg,Arrival Fitness,False,10,07102,5.0
ErwaZd8Ol6RJDVd84eJriw,Bronxville Fitness Club BFC,False,5,10708,4.0
R0xCQfpK7A_QUltlVxnB_Q,Blink Fitness - Lodi,False,48,07644,4.0
CQ5KaqjOQGkX5D-96m3PyQ,CrossFit SPOT,False,46,10023,4.5
jorGA_GkXhJraCK01Jnz9w,New York Sports Clubs,False,186,10016,3.0
wfDVoP5iIYdSVjbPNPx-XQ,Orangetheory Fitness Bayside,False,17,11361,4.0
dWyhemzwMYCoPTokIeYl9Q,Gold Coast Athletic Fitness,False,1,11545,5.0
CROzmI4b5R09cf-dxpOskg,X-tra Mile Fitness,False,5,07016,5.0
y7okWzhJt-4skkR28gcvkA,Sos Day Spa,False,1,10016,5.0
ScWWom73bLsy7cBZG6IqBQ,VIP Group Fitness,False,8,07010,5.0
TTVWKuqhDnmGHemKIwC7-A,Cyc Fitness Chelsea,False,31,10011,4.0
MQ1q_X33tINr3PyAz2fZbw,Brutalboxx Crossfit Boogiedown,False,4,10453,5.0
I6GRRopcAdx17_SxBlmZjg,Equis Fitness,False,3,10451,5.0
H-H356mzR24YdmK5dILitg,Valencia Fitness Club,False,10,11003,3.5
nql8QA8Y3SqDN6nIshgZog,Mount Vernon Barbell,False,12,10550,4.5
9KcoNSvFDbfi_JToZd3zhw,Vanderbilt Health Club,False,2,10017,3.5
cS2_5lgiI64N05D1g2wf0Q,Crossfit The Rock,False,5,11581,5.0
aJqc1RCKDhW9_nfFmu9HDA,TITLE Boxing Club,False,85,11375,4.5
BGkmeh-zJanuN3xS5ZuHJQ,Tone Fitness,False,6,07003,4.5
kvhoDf6vnOjNAyf9A6SmyQ,ZING Fitness Studios,False,16,07670,5.0
Eh1I4kzNreWG2MGl-RoO7w,Siege Athletics,False,14,11501,4.5
SRsr_IpSIzK7qrzSLd2iGw,Crunch Fitness - Norwood,False,48,10467,3.5
G8W5pW7s7zz7YDvHfjTD2A,RWJ Fitness & Wellness Center,False,20,08857,4.0
YZgkP7bLPWc0kw33VfdCaA,Fitness City,False,6,07747,4.0
DrrKSsC-YEWNYnBPUOcSoA,New York Sports Clubs,False,60,10020,2.0
NuZPMudtnuwERinM58WYIQ,Planet Fitness,False,47,11432,2.5
Jfw7itjMoj-KYobi32Qj4A,Waterside Swim & Health Club,False,5,10010,3.5
l_WzpIrG43wZeGFdKt3F2A,Planet Fitness,False,76,10001,2.0
tiTb2GMRTi2b9UyYPwW7Qg,Meadowlands Area YMCA,False,25,07073,4.0
PLfKlgh8uA2MHO7i7amT_Q,SLT E 67,False,18,10065,3.5
rtZMa739rd-9kdPAikKygA,Nimble Fitness,False,1,10003,3.0
zO1hg_2pzyZLuiPxvZuKFA,NYP Employee Fitness Center,False,4,10032,3.5
Hm7dEmt2I4wj4N8h8GWXxw,Orangetheory Fitness Manhattan - Chelsea,False,87,10011,3.5
6IhiqwZ0BS7Qfom3qrhWiQ,New York Sports Clubs,False,195,10025,2.0
pB--R3gByuXGnyuCbIHyIg,Hanuman Health Club,False,2,10034,5.0
thJk9-OA2IkNKVFFYv9HZg,Total Fitness,False,3,07047,2.5
NiCQdlL_eas60ydmgXmiZw,Manhasset Fitness Center,False,1,11030,5.0
I4SSjE7C-imbsMY1EA-cLA,Quest Fitness,False,44,07604,3.0
nKLhm5HwRPxoHMdNjKetRw,Planet Fitness,False,2,11559,2.0
HGmcOnNA_fq007-zFt_uMg,Underground Gym,False,14,07701,4.0
xlI36coUqWLewIpTVxomJA,Unique Fitness Concepts,False,2,11104,2.5
N2PWl3uJ2ssc5TL_UuDQlg,Orangetheory Midtown West,False,55,10018,3.5
PdpIIgT_5nUa8S-9BZRAsg,Orangetheory Fitness East Meadow,False,21,11554,4.5
cua_Icw1hCxWsU3UbcEawQ,Sky Club Fitness,False,8,07006,4.0
IaEWuUFx-PwuCYkCmpLoTQ,UFC GYM Astoria,False,46,11101,2.5
Q_Q4wv5J_jvN1M1Uyp4thw,908 Athletics - Westfield,False,4,07090,5.0
OFxxcrxAegHU9QrUQv_7rQ,Blink Fitness - East Orange,False,3,07018,4.5
viu7MiSq_98laeBB2O6DGQ,New York Sports Clubs,False,86,10022,2.5
sgn0WJz_vZgVSD9SQevq6A,The Ultimate 4th,False,1,10455,5.0
cP7aVia5GvvSkj9cGNZB8w,New York Sports Clubs,False,117,10027,2.5
JWqcXX5uNO_orP5DzPmMqQ,Orangetheory Fitness - Hewlett,False,5,11557,4.0
kwr4tIo4GJQvnGU2blgnCQ,AE Fitness Montclair,False,3,07043,4.5
Pt4mWhydOBkIoUiX3JLfuQ,Colosseum Gym,False,4,07106,4.5
Y2zrdsSGF3zCs7AQNrViPA,AKT,False,30,10001,4.5
B9tdvF60q478W1_goDRsgQ,D-FINE Fitness,False,2,11507,5.0
VXBYzVEAtDXLIETd2QpJmA,24 Hour Fitness - Englewood Cliffs,False,58,07632,2.5
-evQPpiVJ8DYM-pDoK5Nog,Blink Fitness - Baldwin,False,29,11510,3.5
3WIvJC5_VLrvahOqtqIm-g,Just Fit Training Group,False,4,11357,5.0
rVvXBFXx_bxXBLo0hMOcTg,Escape Fitness NOW,False,2,07410,5.0
oJkozb5fF3hQpjArq-pAXA,NYSC Lab,False,5,10021,4.0
cWsP6OJ3tHxRSpunoNkC3A,Synergy Fitness Club,False,17,11563,2.5
O6jhDqPsgm1o2reoxrnZzw,Orangetheory Fitness Totowa,False,36,07512,4.5
pulrYXVgzbUdSZixHPuZWg,Maxability Sports and CrossFit,False,5,07666,5.0
goySoihp-Hq1WRtl03eqbg,Club Central,False,5,11516,3.0
iSQ6tPBwWNxARTBw8R-wwQ,BodyLine Pilates,False,3,10010,3.5
w429cX9mbhEtMMjtvqUzZA,Equinox Mamaroneck,False,20,10543,3.5
x-9nbPEaHVYz7olwJAyb9w,OrangeTheory,False,1,10038,5.0
R4urCHCHOOE_bSOu99t4Ng,UFC GYM West Shore Plaza,False,15,10314,4.5
9yEdl-53pHaF0QAQyeWp7w,F45 Training Great Neck Plaza,False,3,11021,5.0
qS9c99Atxjuzf7Z4XoAbjA,The SweatShed - 59th St,False,3,10022,2.5
961vyXuvI37WusWCiabx8Q,Krank Systems Training,False,13,07110,4.5
H7bUOp9kPlJk_2GyPN_0OA,World Gym,False,12,07022,2.5
CeYftcwX7ezWRbtsNurqsg,TITLE Boxing Club,False,111,10018,3.5
eZwe2FX8FOX1hbhpUWZP-A,LA PALESTRA,False,3,10270,2.5
9XBRqwbwfyctNtvrQ-5-WA,Concrete Jungle Strength & Conditioning,False,17,10454,5.0
fuEyVZmjYg-PUoren5ssew,F45 Training Bloomfield,False,9,07003,5.0
_tsTbk_5FPqlcDC6iHC0Uw,New York Sports Clubs,False,167,10003,2.0
EGvlTe4LlIgPeJ_u_LhyMA,Max Velocity Fitness,False,7,11361,5.0
bZKstT6nYqpK9SvkDSu-Jg,Rezalution Fitness,False,6,10036,5.0
LkAAeLZa9_QY5UUedTZEtw,BodyLine Pilates,False,2,10305,5.0
0puu5_XsAWYP3IqDsVxK1w,Equinox Sports Club New York,False,98,10023,2.5
1ApJJnvO9og323PAYoXHhQ,Fittletica EMS Fitness,False,1,11235,1.0
qg8jAoTIqNbyvYtV_K-qdg,LA Fitness,False,1,07721,5.0
uxjZ_kGMxxFHdQxONWkrhg,Solidcore Nomad,False,8,10016,4.5
weohV3uRQuO9TfqG8IONlQ,Human Fitness,False,2,11357,5.0
JvFSaSbopX2T4mgiGl0I0A,New York Sports Clubs,False,152,10039,2.0
S50Chk_5Iey9Qpo0dZaC4w,OrangeTheory Fitness,False,25,10003,3.0
zc15jml4zF6exXPbB1B8RA,Orangetheory Fitness Long Island City,False,2,11101,2.0
zXuT79t4E9iM9G7gEw6Qcg,Equinox East 43rd Street,False,42,10175,3.5
YS2ui59F6p4EbGqcrgl67Q,Shogun Fitness,False,16,07644,5.0
2lazCXbyAQxbSjODrlcs3A,Blink Fitness - Concourse Village,False,39,10451,3.5
UakliO4CO0TkFEOAkLduYw,Blink Fitness - Union,False,24,07083,3.5
